24-nov.,,819,3010,,,0,2602,4566,1513,"27,21%",485,12,78475,55999,1685,20791,,,,,,,,
23-nov.,,596,2760,,,0,2602,4566,1513,"21,59%",555,8,77656,55514,1673,20469,,,,,,,,
22-nov.,,619,2884,,,0,2602,4566,1513,"21,46%",503,5,77060,54959,1665,20436,,,,,,,,
21-nov.,,799,2748,,,0,2602,4566,1513,"29,08%",486,5,76441,54456,1660,20325,,,,,,,,
20-nov.,,563,2522,,,0,2602,4566,1513,"22,32%",442,11,75642,53970,1655,20017,,,,,,,,
19-nov.,,856,3261,,,0,2602,4566,1513,"26,25%",452,12,75079,53528,1644,19907,,,,,,,,
18-nov.,,782,3010,,,0,2602,4566,1513,"25,98%",426,11,74223,53076,1632,19515,,,,,,,,
17-nov.,,758,2901,,,0,2602,4566,1513,"26,13%",406,11,73441,52650,1621,19170,,,,,,,,
16-nov.,,525,3252,,,0,2602,4566,1513,"16,14%",401,15,72683,52244,1610,18829,,,,,,,,
15-nov.,,509,1547,,,0,2602,4566,1513,"32,90%",410,18,72158,51843,1595,18720,,,,,,,,
14-nov.,,673,2589,,,0,2602,4566,1513,"25,99%",451,13,71649,51433,1577,18639,,,,,,,,
13-nov.,,739,2910,,,0,2602,4566,1513,"25,40%",469,13,70976,50982,1564,18430,,,,,,,,
12-nov.,,739,2910,,,0,2602,4566,1513,"25,40%",469,13,70237,50513,1551,18173,,,,,,,,
11-nov.,,547,2.642,,,0,2602,4566,1513,"20,70%",500,11,69498,50044,1538,17916,,,,,,,,
11-nov.,,609,2696,,,0,2602,4566,1513,"22,59%",506,16,68951,49544,1527,17880,,,,,,,,
10-nov.,,549,2239,,,0,2602,4566,1513,"24,52%",602,14,68342,49038,1511,17793,,,,,,,,
9-nov.,,359,2488,,,0,2602,4566,1513,"14,43%",615,12,67793,48436,1497,17860,,,,,,,,
8-nov.,,648,2581,,,0,2602,4566,1513,"25,11%",668,11,67434,47821,1485,18128,,,,,,,,
7-nov.,,460,2635,,,0,2602,4566,1513,"17,46%",688,7,66786,47153,1474,18159,,,,,,,,
6-nov.,,703,2928,,,0,2602,4566,1513,"24,01%",672,10,66326,46465,1467,18394,,,,,,,,
5-nov.,,520,2823,,,0,2602,4566,1513,"18,42%",651,8,65623,45793,1457,18373,,,,,,,,
4-nov.,,630,2724,,,0,2602,4566,1513,"23,13%",620,13,65103,45142,1449,18512,,,,,,,,
3-nov.,,472,3003,,,0,2602,4566,1513,"15,72%",517,12,64473,44522,1436,18515,,,,,,,,
2-nov.,,425,1535,,,0,2602,4566,1513,"27,69%",603,11,64001,44005,1424,18572,,,,,,,,
1-nov.,,546,2667,,,0,2602,4566,1513,"20,47%",503,14,63576,43402,1413,18761,,,,,,,,
31-oct.,,589,2861,,,0,2602,4566,1513,"20,59%",563,17,63030,42899,1399,18732,,,,,,,,
30-oct.,,546,3002,,,0,2602,4566,1513,"18,19%",537,14,62441,42336,1382,18723,,,,,,,,
29-oct.,,760,3141,,,0,2602,4566,1513,"24,20%",512,14,61895,41799,1368,18728,,,,,,,,
28-oct.,,733,2842,,,1,2602,4566,1513,"25,79%",540,12,61135,41287,1354,18494,,,,,,,,
27-oct.,,448,2422,,,1,2602,4566,1512,"18,50%",501,14,60402,40747,1342,18313,,,,,,,,
26-oct.,,515,2426,,,0,2602,4566,1511,"21,23%",512,24,59954,40246,1328,18380,,,,,,,,
25-oct.,,551,2527,,,0,2602,4566,1511,"21,80%",494,16,59439,39734,1304,18401,,,,,,,,
24-oct.,,784,3005,,,1,2602,4566,1511,"26,09%",444,15,58888,39240,1288,18360,,,,,,,,
23-oct.,,733,2854,,,0,2602,4566,1510,"25,68%",583,11,58104,38796,1273,18035,,,,,,,,
22-oct.,,707,2838,,,0,2602,4566,1510,"24,91%",541,12,57371,38213,1262,17896,,,,,,,,
21-oct.,,746,2754,,,3,2602,4566,1510,"27,09%",506,19,56664,37672,1250,17742,,,,,,,,
20-oct.,,621,3031,,,5,2602,4566,1507,"20,49%",504,24,55918,37166,1231,17521,,,,,,,,
19-oct.,,728,2254,,,0,2602,4566,1502,"32,30%",595,19,55297,36662,1207,17428,,,,,,,,
18-oct.,,709,2691,,,1,2602,4566,1502,"26,35%",544,9,54569,36067,1188,17314,,,,,,,,
17-oct.,,533,2931,,,1,2602,4566,1501,"18,18%",597,14,53860,35523,1179,17158,,,,,,,,
16-oct.,,886,2972,,,0,2602,4566,1500,"29,81%",500,15,53327,34926,1165,17236,,,,,,,,
15-oct.,,715,2922,,,0,2602,4566,1500,"24,47%",506,19,52441,34426,1150,16865,,,,,,,,
14-oct.,,648,3031,,,1,2602,4566,1500,"21,38%",596,23,51726,33920,1131,16675,,,,,,,,
13-oct.,,853,2727,,,2,2602,4566,1499,"31,28%",574,12,51078,33324,1108,16646,,,,,,,,
12-oct.,,669,2883,,,3,2602,4566,1497,"23,20%",661,19,50225,32750,1096,16379,,,,,,,,
11-oct.,,697,2891,,,0,2602,4566,1494,"24,11%",739,12,49556,32089,1077,16390,,,,,,,,
10-oct.,,703,2895,,,3,2602,4566,1494,"24,28%",708,20,48859,31350,1065,16444,,,,,,,,
9-oct.,,959,3100,,,0,2602,4566,1491,"30,94%",667,33,48156,30642,1045,16469,,,,,,,,
8-oct.,,881,3021,,,3,2602,4566,1491,"29,16%",706,23,47197,29975,1012,16210,,,,,,,,
7-oct.,,788,3162,,,1,2602,4566,1488,"24,92%",724,23,46316,29269,989,16058,,,,,,,,
6-oct.,,932,2867,,,0,2602,4566,1487,"32,51%",659,19,45528,28545,966,16017,,,,,,,,
5-oct.,,533,2005,,,0,2602,4566,1487,"26,58%",684,18,44596,27886,947,15763,,,,,,,,
4-oct.,,730,2240,,,0,2602,4566,1487,"32,59%",691,16,44063,27202,929,15932,,,,,,,,
3-oct.,,768,2725,,,1,2602,4566,1487,"28,18%",709,23,43333,26511,913,15909,,,,,,,,
2-oct.,,885,2628,,,2,2602,4566,1486,"33,68%",636,21,42565,25802,890,15873,,,,,,,,
1-oct.,,1041,3417,,,5,2602,4566,1484,"30,47%",718,12,41680,25166,869,15645,,,,,,,,
30-sept.,,657,2937,,,4,2602,4566,1479,"22,37%",701,16,40639,24448,857,15334,,,,,,,,
29-sept.,,669,2061,,,0,2602,4566,1475,"32,46%",685,23,39982,23747,841,15394,,,,,,,,
28-sept.,,748,2748,,,2,2602,4566,1475,"27,22%",644,15,39313,23062,818,15433,,,,,,,,
27-sept.,,762,2648,,,7,2602,4566,1473,"28,78%",662,21,38565,22418,803,15344,,,,,,,,
26-sept.,,696,3031,,,0,2602,4566,1466,"22,96%",640,21,37803,21756,782,15265,,,,,,,,
25-sept.,,822,2468,,,12,2602,4566,1466,"33,31%",615,18,37107,21116,761,15230,,,,,,,,
24-sept.,,833,2735,,,31,2602,4566,1454,"30,46%",635,16,36285,20501,743,15041,,,,,,,,
23-sept.,,743,2977,,,8,2602,4566,1423,"24,96%",610,22,35452,19866,727,14859,,,,,,,,
22-sept.,,568,2908,,,3,2602,4566,1415,"19,53%",628,29,34709,19256,705,14748,,,,,,,,
21-sept.,,740,2061,,,0,2602,4566,1412,"35,90%",512,17,34141,18628,676,14837,,,,,,,,
20-sept.,,505,2506,,,1,2602,4566,1412,"20,15%",582,23,33401,18116,659,14626,,,,,,,,
19-sept.,,888,3105,,,3,2602,4566,1411,"28,60%",614,25,32896,17534,636,14726,,,,,,,,
18-sept.,,1014,3434,,,6,2602,4566,1408,"29,53%",608,27,32008,16920,611,14477,,,,,,,,
17-sept.,,694,2665,,,1,2602,4566,1402,"26,04%",573,18,30994,16312,584,14098,,,,,,,,
16-sept.,,1121,3552,,,11,2602,4566,1401,"31,56%",479,14,30300,15739,566,13995,,,,,,,,
15-sept.,,811,3105,,,3,2602,4566,1390,"26,12%",447,13,29179,15260,552,13367,,,,,,,,
14-sept.,,550,2623,,,0,2602,4566,1387,"20,97%",526,14,28368,14813,539,13016,,,,,,,,
13-sept.,,493,2981,,,0,2602,4566,1387,"16,54%",609,11,27818,14287,525,13006,,,,,,,,
12-sept.,,813,3708,,,0,2602,4566,1387,"21,93%",498,18,27325,13678,514,13133,,,,,,,,
11-sept.,,881,3010,,,3,2602,4566,1387,"29,27%",452,11,26512,13180,496,12836,,,,,,,,
10-sept.,,605,2650,,,3,2602,4566,1384,"22,83%",420,11,25631,12728,485,12418,,,,,,,,
9-sept.,,812,2667,,,5,2602,4566,1381,"30,45%",389,11,25026,12308,474,12244,,,,,,,,
8-sept.,,861,3020,,,16,2602,4566,1376,"28,51%",396,14,24214,11919,463,11832,,,,,,,,
7-sept.,,867,2754,,,1,2602,4566,1360,"31,48%",391,14,23353,11523,449,11381,,,,,,,,
6-sept.,,615,2719,,,19,2602,4566,1359,"22,62%",323,23,22486,11132,435,10919,,,,,,,,
5-sept.,,1217,2263,,,0,2602,4566,1340,"53,78%",287,14,21871,10809,412,10650,,,,,,,,
4-sept.,,695,2470,,,2,2602,4566,1340,"28,14%",272,25,20654,10522,398,9734,,,,,,,,
3-sept.,,821,3130,,,1,2602,4566,1338,"26,23%",270,15,19959,10250,373,9336,,,,,,,,
2-sept.,,800,3066,,,2,2602,4566,1337,"26,09%",260,10,19138,9980,358,8800,,,,,,,,
1-sept.,,676,3089,,,2,2602,4566,1335,"21,88%",300,22,18338,9720,348,8270,,,,,,,,
31-ago.,,557,2296,,,0,2602,4566,1333,"24,26%",275,18,17662,9420,326,7916,,,,,,,,
30-ago.,,631,1610,,,6,2602,4566,1333,"39,19%",292,14,17105,9145,308,7652,,,,,,,,
29-ago.,,601,2638,,,8,2602,4566,1327,"22,78%",259,14,16474,8853,294,7327,,,,,,,,
28-ago.,,583,3130,,,15,2602,4566,1319,"18,63%",247,15,15873,8594,280,6999,,,,,,,,
27-ago.,,418,2185,,,2,2602,4566,1304,"19,13%",214,18,15290,8347,265,6678,,,,,,,,
26-ago.,,644,2835,,,2,2602,4566,1302,"22,72%",251,16,14872,8133,247,6492,,,,,,,,
25-ago.,,626,2119,,,4,2602,4566,1300,"29,54%",234,12,14228,7882,231,6115,,,,,,,,
24-ago.,,369,2312,,,26,2602,4566,1296,"15,96%",232,14,13602,7648,219,5735,,,,,,,,
23-ago.,,259,1788,,,2,2602,4566,1270,"14,49%",220,13,13233,7416,205,5612,,,,,,,,
22-ago.,,438,2292,0,0,7,2602,4566,1268,"19,11%",190,10,12974,7196,192,5586,,,,,,,,
21-ago.,,719,3150,0,0,5,2602,4566,1261,"22,83%",223,12,12536,7006,182,5348,,,,,,,,
20-ago.,,684,3787,0,0,4,2602,4566,1256,"18,06%",201,5,11817,6783,170,4864,,,,,,,,
19-ago.,,527,2657,0,0,0,2602,4566,1252,"19,83%",180,4,11133,6582,165,4386,,,,,,,,
18-ago.,,471,3055,0,0,8,2602,4566,1252,"15,42%",192,16,10606,6402,161,4043,,,,,,,,
17-ago.,,344,2219,0,0,7,2602,4566,1244,"15,50%",176,7,10135,6210,145,3780,,,,,,,,
16-ago.,0,410,2965,0,0,4,2602,4566,1237,"13,83%",193,11,9791,6034,138,3619,,,,,,,,
15-ago.,0,359,2078,0,0,2,2602,4566,1233,"17,28%",184,19,9381,5841,127,3413,,,,,,,,
14-ago.,0,633,3065,0,0,10,2602,4566,1231,"20,65%",141,11,9022,5657,108,3257,,,,,,,,
13-ago.,0,371,1767,202,164,5,2602,4566,1221,"21,00%",132,4,8389,5516,97,2776,,,,,,,,
12-ago.,0,499,2123,269,208,22,2400,4402,1216,"23,50%",58,7,8018,5384,93,2541,,,,,,,,
11-ago.,0,285,2158,145,132,8,2131,4194,1194,"13,21%",50,4,7519,5326,86,2107,,,,,,,,
10-ago.,0,327,1821,175,141,11,1986,4062,1186,"17,96%",54,7,7234,5276,82,1876,,,,,,,,
9-ago.,0,202,1115,117,82,3,1811,3921,1175,"18,12%",41,3,6907,5222,75,1610,,,,,,,,
8-ago.,0,197,1021,96,101,0,1694,3839,1172,"19,29%",58,3,6705,5181,72,1452,,,,,,,,
7-ago.,0,133,1002,68,64,1,1598,3738,1172,"13,27%",149,3,6508,5123,69,1316,,,,,,,,
6-ago.,0,315,1455,188,125,2,1530,3674,1171,"21,65%",135,5,6375,4974,66,1335,,,,,,,,
5-ago.,0,208,1711,78,129,1,1342,3549,1169,"12,16%",194,2,6060,4839,61,1160,,,,,,,,
4-ago.,0,128,1325,64,64,0,1264,3420,1168,"9,66%",396,4,5852,4645,59,1148,,,,,,,,
3-ago.,0,80,1062,44,32,4,1200,3356,1168,"7,53%",283,3,5724,4249,55,1420,,,,,,,,
2-ago.,0,159,1015,59,96,4,1156,3324,1164,"15,67%",180,0,5644,3966,52,1626,,,,,,,,
1-ago.,0,147,1099,38,107,2,1097,3228,1160,"13,38%",238,3,5485,3786,52,1647,,,,,,,,
31-jul.,0,131,2249,42,69,20,1059,3121,1158,"5,82%",298,2,5338,3548,49,1741,,,,,,,,
30-jul.,0,341,2532,159,172,10,1017,3052,1138,"13,47%",81,1,5207,3250,47,1910,,,,,,,,
29-jul.,0,192,1886,69,112,11,858,2880,1128,"10,18%",130,1,4866,3169,46,1651,,,,,,,,
28-jul.,0,126,1687,60,66,0,789,2768,1117,"7,47%",134,2,4674,3039,45,1590,,,,,,,,
27-jul.,0,104,1649,31,70,3,729,2702,1117,"6,31%",111,2,4548,2905,43,1600,,,,,,,,
26-jul.,0,116,1656,72,34,10,698,2632,1114,"7,00%",115,1,4444,2794,41,1609,,,,,,,,
25-jul.,0,104,1861,47,57,0,626,2598,1104,"5,59%",83,2,4328,2679,40,1609,,,,,,,,
24-jul.,0,111,2006,35,74,2,579,2541,1104,"5,53%",109,2,4224,2596,38,1590,,,,,,,,
23-jul.,0,113,2165,31,73,9,544,2467,1102,"5,22%",96,0,4113,2487,36,1590,,,,,,,,
22-jul.,0,183,1841,18,158,7,513,2394,1093,"9,94%",84,1,4000,2391,36,1573,,,,,,,,
21-jul.,0,69,1688,23,45,1,495,2236,1086,"4,09%",136,2,3817,2307,35,1475,,,,,,,,
20-jul.,0,27,1223,12,12,3,472,2191,1085,"2,21%",253,2,3748,2171,33,1544,,,,,,,,
19-jul.,0,92,2338,20,68,4,460,2179,1082,"3,93%",275,2,3721,1918,31,1772,,,,,,,,
18-jul.,0,172,2469,53,115,4,440,2111,1078,"6,97%",162,1,3629,1643,29,1957,,,,,,,,
17-jul.,0,115,2227,24,78,13,387,1996,1074,"5,16%",102,1,3457,1481,28,1948,,,,,,,,
16-jul.,0,144,2028,14,99,31,363,1918,1061,"7,10%",41,2,3342,1379,27,1936,,,,,,,,
15-jul.,0,124,1732,33,89,2,349,1819,1030,"7,16%",30,0,3198,1338,25,1835,,,,,,,,
14-jul.,0,94,1886,17,72,5,316,1730,1028,"4,98%",15,0,3074,1308,25,1741,,,,,,,,
13-jul.,0,32,1161,4,24,4,299,1658,1023,"2,76%",18,3,2980,1293,25,1662,,,,,,,,
12-jul.,0,128,1937,26,77,25,295,1634,1019,"6,61%",14,1,2948,1275,22,1651,,,,,,,,
11-jul.,0,84,2141,19,63,2,269,1557,994,"3,92%",5,1,2820,1261,21,1538,,,,,,,,
10-jul.,0,98,2212,17,76,5,250,1494,992,"4,43%",27,0,2736,1256,20,1460,,,,,,,,
9-jul.,0,84,2017,21,41,22,233,1418,987,"4,16%",17,0,2638,1229,20,1389,,,,,,,,
8-jul.,0,52,1533,13,34,5,212,1377,965,"3,39%",19,0,2554,1212,20,1322,,,,,,,,
7-jul.,0,46,2076,10,32,4,199,1343,960,"2,22%",13,0,2502,1193,20,1289,,,,,,,,
6-jul.,0,29,1486,5,20,4,189,1311,956,"1,95%",14,0,2456,1180,20,1256,,,,,,,,
5-jul.,0,42,1802,2,35,5,184,1291,952,"2,33%",32,0,2427,1166,20,1241,,,,,,,,
4-jul.,0,36,1989,9,27,0,182,1256,947,"1,81%",21,1,2385,1134,20,1231,,,,,,,,
3-jul.,0,46,1769,6,29,11,173,1229,947,"2,60%",5,0,2349,1113,19,1217,,,,,,,,
2-jul.,0,43,1629,7,21,15,167,1200,936,"2,64%",6,0,2303,1108,19,1176,,,,,,,,
1-jul.,0,39,1347,7,30,2,160,1179,921,"2,90%",13,2,2260,1102,19,1139,,,,,,,,
30-jun.,0,30,1316,3,26,1,153,1149,919,"2,28%",9,1,2221,1089,17,1115,,,,,,,,
29-jun.,0,64,1061,7,57,0,150,1123,918,"6,03%",15,1,2191,1080,16,1095,,,,,,,,
28-jun.,0,185,1361,9,167,9,143,1066,918,"13,59%",20,0,2127,1065,15,1047,,,,,,,,
27-jun.,0,231,1631,32,198,1,134,899,909,"14,16%",32,2,1942,1045,15,882,,,,,,,,
26-jun.,0,142,1590,7,125,10,102,701,908,"8,93%",37,0,1711,1013,13,685,,,,,,,,
25-jun.,0,41,1573,2,28,11,95,576,898,"2,61%",32,0,1569,976,13,580,,,,,,,,
24-jun.,0,106,1357,0,102,4,93,548,887,"7,81%",18,0,1528,944,13,571,,,,,,,,
23-jun.,0,30,1559,1,26,3,93,446,883,"1,92%",23,0,1422,926,13,483,,,,,,,,
22-jun.,0,13,903,5,6,2,92,420,880,"1,44%",32,0,1392,903,13,476,,,,,,,,
21-jun.,0,17,1165,0,14,3,87,414,878,"1,46%",80,0,1379,871,13,495,,,,,,,,
20-jun.,0,26,1549,4,22,0,87,400,875,"1,68%",50,0,1362,791,13,558,,,,,,,,
19-jun.,0,6,1629,3,3,0,83,378,875,"0,37%",24,0,1336,741,13,582,,,,,,,,
18-jun.,0,22,1471,4,15,3,80,375,875,"1,50%",6,0,1330,717,13,600,,,,,,,,
17-jun.,0,5,1200,0,2,3,76,360,872,"0,42%",12,1,1308,711,13,584,,,,,,,,
16-jun.,0,7,1249,0,6,1,76,358,869,"0,56%",26,0,1303,699,12,592,,,,,,,,
15-jun.,0,7,648,2,4,1,76,352,868,"1,08%",23,1,1296,673,12,611,,,,,,,,
14-jun.,0,28,1473,0,14,14,74,348,867,"1,90%",3,0,1289,650,11,628,,,,,,,,
13-jun.,0,7,1476,0,6,1,74,334,853,"0,47%",14,0,1261,647,11,603,,,,,,,,
12-jun.,0,24,1840,0,6,18,74,328,852,"1,30%",9,0,1254,633,11,610,,,,,,,,
11-jun.,1562,28,1590,0,18,10,74,322,834,"1,76%",5,0,1230,624,11,595,,,,,,,,
10-jun.,1187,15,1202,0,4,11,74,304,824,"1,25%",15,0,1202,619,11,572,,,,,,,,
9-jun.,1048,42,1090,3,38,1,74,300,813,"3,85%",1,0,1187,604,11,572,,,,,,,,
8-jun.,1400,10,1410,1,2,7,71,262,812,"0,71%",28,0,1145,603,11,531,,,,,,,,
7-jun.,1114,45,1159,0,39,6,70,260,805,"3,88%",43,0,1135,575,11,549,,,,,,,,
6-jun.,1112,3,1115,0,2,1,70,221,799,"0,27%",16,0,1090,532,11,547,,,,,,,,
5-jun.,1017,1,1018,0,1,0,70,219,798,"0,10%",5,0,1087,516,11,560,,,,,,,,
4-jun.,1143,16,1159,2,6,8,70,218,798,"1,38%",0,0,1086,511,11,564,,,,,,,,
3-jun.,918,57,975,8,10,39,68,212,790,"5,85%",13,0,1070,511,11,548,,,,,,,,
2-jun.,1254,18,1272,0,15,3,60,202,751,"1,42%",10,0,1013,498,11,504,,,,,,,,
1-jun.,821,9,830,0,7,2,60,187,748,"1,08%",11,0,995,488,11,496,,,,,,,,
31-may.,829,22,851,1,4,17,60,180,746,"2,59%",11,0,986,477,11,498,,,,,,,,
30-may.,769,47,816,2,20,25,59,176,729,"5,76%",53,0,964,466,11,487,,,,,,,,
29-may.,895,17,912,6,5,6,57,156,704,"1,86%",11,0,917,413,11,493,,,,,,,,
28-may.,649,16,665,2,9,5,51,151,698,"2,41%",10,0,900,402,11,487,,,,,,,,
27-may.,584,7,591,0,0,7,49,142,693,"1,18%",10,0,884,392,11,481,,,,,,,,
26-may.,941,12,953,0,0,12,49,142,686,"1,26%",38,0,877,382,11,484,,,,,,,,
25-may.,401,3,404,0,0,3,49,142,674,"0,74%",37,0,865,344,11,510,,,,,,,,
24-may.,995,12,1007,0,1,11,49,142,671,"1,19%",9,0,862,307,11,544,,,,,,,,
23-may.,925,12,937,1,0,11,49,141,660,"1,28%",34,0,850,298,11,541,,,,,,,,
22-may.,879,2,881,0,0,2,48,141,649,"0,23%",8,0,838,264,11,563,,,,,,,,
21-may.,442,3,445,0,2,1,48,141,647,"0,67%",14,0,836,256,11,569,,,,,,,,
20-may.,417,4,421,0,0,4,48,139,646,"0,95%",12,0,833,242,11,580,,,,,,,,
19-may.,651,41,692,0,0,41,48,139,642,"5,92%",11,0,829,230,11,588,,,,,,,,
18-may.,303,2,305,0,0,2,48,139,601,"0,66%",17,0,788,219,11,558,,,,,,,,
17-may.,808,8,816,0,0,8,48,139,599,"0,98%",4,0,786,202,11,573,,,,,,,,
16-may.,433,19,452,0,1,18,48,139,591,"4,20%",5,0,778,198,11,569,,,,,,,,
15-may.,667,5,672,0,0,5,48,138,573,"0,74%",9,0,759,193,11,555,,,,,,,,
14-may.,581,14,595,1,1,12,48,138,568,"2,35%",2,0,754,184,11,559,,,,,,,,
13-may.,669,3,672,0,0,3,47,137,556,"0,45%",9,1,740,182,11,547,,,,,,,,
12-may.,749,13,762,0,0,13,47,137,553,"1,71%",3,0,737,173,10,554,,,,,,,,
11-may.,698,11,709,0,0,11,47,137,540,"1,55%",5,0,724,170,10,544,,,,,,,,
10-may.,776,24,800,2,0,22,47,137,529,"3,00%",10,0,713,165,10,538,,,,,,,,
9-may.,674,126,800,1,1,124,45,137,507,"15,75%",3,0,689,155,10,524,,,,,,,,
8-may.,649,101,750,1,2,98,44,136,383,"13,47%",4,0,563,152,10,401,,,,,,,,
7-may.,577,22,599,3,4,15,43,134,285,"3,67%",6,0,462,148,10,304,,,,,,,,
6-may.,575,9,584,0,1,8,40,130,270,"1,54%",7,0,440,142,10,288,,,,,,,,
5-may.,442,16,458,0,0,16,40,129,262,"3,49%",5,0,431,135,10,286,,,,,,,,
4-may.,330,19,349,0,0,19,40,129,246,"5,44%",4,0,415,130,10,275,,,,,,,,
3-may.,314,26,340,1,2,23,40,129,227,"7,65%",7,0,396,126,10,260,,,,,,,,
2-may.,387,37,424,1,1,35,39,127,204,"8,73%",4,0,370,119,10,241,,,,,,,,
1-may.,372,67,439,0,1,66,38,126,169,"15,26%",2,0,333,115,10,208,,,,,,,,
30-abr.,432,17,449,1,2,14,38,125,103,"3,79%",2,1,266,113,10,143,,,,,,,,
29-abr.,553,10,563,4,1,5,37,123,89,"1,78%",9,0,249,111,9,129,,,,,,,,
28-abr.,438,9,447,0,6,3,33,122,84,"2,01%",7,0,239,102,9,128,,,,,,,,
27-abr.,517,2,519,2,0,0,33,116,81,"0,39%",2,0,230,95,9,126,,,,,,,,
26-abr.,295,0,295,0,0,0,31,116,81,"0,00%",8,0,228,93,9,126,,,,,,,,
25-abr.,303,5,308,2,1,2,31,116,81,"1,62%",7,0,228,85,9,134,,,,,,,,
24-abr.,402,3,405,1,0,2,29,115,79,"0,74%",8,0,223,78,9,136,,,,,,,,
23-abr.,312,7,319,1,0,6,28,115,77,"2,19%",3,0,220,70,9,141,,,,,,,,
22-abr.,306,0,306,0,0,0,27,115,71,"0,00%",5,0,213,67,9,137,,,,,,,,
21-abr.,409,5,414,1,4,0,27,115,71,"1,21%",9,1,213,62,9,142,,,,,,,,
20-abr.,377,0,377,0,0,0,26,111,71,"0,00%",7,0,208,53,8,147,,,,,,,,
19-abr.,245,2,247,0,0,2,26,111,71,"0,81%",5,0,208,46,8,154,,,,,,,,
18-abr.,300,4,304,1,3,0,26,111,69,"1,32%",6,0,206,41,8,157,,,,,,,,
17-abr.,335,3,338,0,3,0,25,108,69,"0,89%",5,0,202,35,8,159,,,,,,,,
16-abr.,320,25,345,6,10,9,25,105,69,"7,25%",0,0,199,30,8,161,,,,,,,,
15-abr.,366,13,379,2,11,0,19,95,60,"3,43%",7,0,174,30,8,136,,,,,,,,
14-abr.,244,2,246,1,0,1,17,84,60,"0,81%",1,1,161,23,8,130,,,,,,,,
13-abr.,236,12,248,0,11,1,16,84,59,"4,84%",0,1,159,22,7,130,,,,,,,,
12-abr.,229,13,259,1,10,2,16,73,58,"5,02%",0,0,147,22,6,119,,,,,,,,
11-abr.,229,1,230,1,0,0,15,63,56,"0,43%",4,0,134,22,6,106,,,,,,,,
10-abr.,216,4,220,2,1,1,14,63,56,"1,82%",0,0,133,18,6,109,,,,,,,,
9-abr.,218,5,223,0,3,2,12,62,55,"2,24%",0,1,129,18,6,105,,,,,,,,
8-abr.,237,5,242,0,5,0,12,59,53,"2,07%",3,0,124,18,5,101,,,,,,,,
7-abr.,208,4,212,1,1,2,12,54,53,"1,89%",0,0,119,15,5,99,,,,,,,,
6-abr.,160,2,162,0,1,1,11,53,51,"1,23%",3,0,115,15,5,95,,,,,,,,
5-abr.,191,9,200,0,6,3,11,52,50,"4,50%",0,2,113,12,5,96,,,,,,,,
4-abr.,184,8,192,2,4,2,11,46,47,"4,17%",0,0,104,12,3,89,,,,,,,,
3-abr.,161,4,165,0,1,3,9,42,45,"2,42%",6,0,96,12,3,81,,,,,,,,
2-abr.,101,15,116,1,14,0,9,41,42,"12,93%",3,0,92,6,3,83,,,,,,,,
1-abr.,87,8,95,0,2,6,8,27,42,"8,42%",2,0,77,3,3,71,,,,,,,,
31-mar.,86,4,90,0,2,2,8,25,36,"4,44%",0,0,69,1,3,65,,,,,,,,
30-mar.,67,1,68,0,0,1,8,23,34,"1,47%",0,0,65,1,3,61,,,,,,,,
29-mar.,100,5,105,1,0,4,8,23,33,"4,76%",0,0,64,1,3,60,,,,,,,,
28-mar.,57,3,60,0,2,1,7,23,29,"5,00%",0,0,59,1,3,55,,,,,,,,
27-mar.,97,4,101,0,1,3,7,21,28,"3,96%",0,0,56,1,3,52,,,,,,,,
26-mar.,67,11,78,1,3,7,7,20,25,"14,10%",1,0,52,1,3,48,,,,,,,,
25-mar.,47,4,51,0,1,3,6,17,18,"7,84%",0,0,41,0,3,38,,,,,,,,
24-mar.,81,10,91,1,4,5,6,16,15,"10,99%",0,1,37,0,3,34,,,,,,,,
23-mar.,84,5,89,0,0,5,5,12,10,"5,62%",0,1,27,0,2,25,,,,,,,,
22-mar.,37,0,37,0,0,0,5,12,5,"0,00%",0,0,22,0,1,21,,,,,,,,
21-mar.,64,4,68,0,1,3,5,12,5,"5,88%",0,0,22,0,1,21,,,,,,,,
20-mar.,39,5,44,2,3,0,5,11,2,"11,36%",0,1,18,0,1,17,,,,,,,,
19-mar.,30,2,32,1,1,0,3,8,2,"6,25%",0,0,13,0,0,13,,,,,,,,
18-mar.,24,0,24,0,0,0,2,7,2,"0,00%",0,0,11,0,0,11,,,,,,,,
17-mar.,24,2,26,0,1,1,2,7,2,"7,69%",0,0,11,0,0,11,,,,,,,,
16-mar.,26,1,27,0,1,0,2,6,1,"3,70%",0,0,9,0,0,9,,,,,,,,
15-mar.,32,1,33,0,1,0,2,5,1,"3,03%",0,0,8,0,0,8,,,,,,,,
13-mar.,16,1,17,0,1,0,2,4,1,"5,88%",0,0,7,0,0,7,,,,,,,,
12-mar.,5,1,6,1,0,0,2,3,1,"16,67%",0,0,6,0,0,6,,,,,,,,
11-mar.,7,0,7,0,0,0,1,3,1,"0,00%",0,0,5,0,0,5,,,,,,,,
null,null,null,null,0,3,0,1,3,1,null,0,0,5,0,0,5,,,,,,,,
null,null,null,null,1,0,0,1,0,1,null,0,0,2,0,0,2,,,,,,,,
null,null,null,null,0,0,0,0,0,1,null,0,0,1,0,0,1,,,,,,,,
null,null,null,null,0,0,1,0,0,1,null,0,0,1,0,0,,,,,,,,,